word    count	
allows	1
alluring	1
ally	3
almost	16
alone	3
alone.Since	1
along	11
alongside	3
aloud	2
already	15
also	50
alternative	2
alternatives	3
although	5
altogether	1
altogether.Parliament	1
aluminum	1
alumna	1
alumnus	2
always	8
amassed	1
ambassador	6
ambition	2
ambitions	3
ambitious	2
amend	2
amended	1
amendments	1
amid	17
amnh.org	1
among	15
amorphous	1
amount	4
amounts	2
amplify	1
analogous	1
analyst	4
analysts	3
analyzes	1
ancient	1
anger	5
angry	1
animal	6
animals	10
animations	1
animosities	1
annexation	1
announced	27
announcement	2
announces	1
announcing	1
annual	5
anonymity.Kuczynski	1
another	24
answer	2
answered	1
answers	1
antagonized	1
ante	1
anthem	1
anti-China	1
anti-corruption	2
anti-pollution	1
anticipating	1
antidote	1
antitrust	4
anxieties.What	1
anymore	3
anyone	3
anything	3
anywhere	1
apart	2
apathetic	2
apparently	1
appeal	1
appealing	1
appeals	1
appear	6
appearance	1
appearance.Yet	1
appearances	1
appeared	7
appearing	1
appears	6
appetite	1
applauded	1
applause.Knitting	1
application	2
applications	1
applies	4
applying	2
appointment	4
appreciate	1
appreciation	1
approach	5
approached	2
approaches	2
appropriate	1
appropriately	1
approval	4
approval."This	1
approvals	1
approve	1
approved	1
approving	1
arch	2
arch;	2
archipelago	1
architectural	1
are."The	1
area	10
area."Carbon	1
area.Their	1
areas	8
arent	3
arguably	1
argue	3
argued	1
argues	2
arguing	1
argument	4
arguments	1
arisen	1
armed	2
arms	4
army	3
army.CALL	1
aromatic	1
around	27
arranged	2
arrangement	1
arranger	1
arrest	2
arrested	8
arrested.Authorities	1
arresting	1
arrival	1
arrive	1
arrived	1
arrives	3
arrogance	2
arsenals.When	1
art	2
article	3
article."Nancy	1
articles	1
artificial	2
artist	1
ascendance	1
ascetic	1
ask	6
asked	12
asked.El-Sissi	1
asking	4
asks	1
aspect	1
aspires	1
aspiring	1
assassinated	4
assault	5
assemblage	1
assembly	5
assemblys	1
assertion	2
assess	1
assessing	1
assessment	2
assessment.Rising	1
asset	4
assets	6
assets.	1
assets.Maybe	1
assets.Rio	1
assiduous	1
assignment	1
assistance	1
assistant	3
associate	1
associated	2
associates	2
association.On	1
associations	1
assume	2
assumed	1
assuming	1
assurances	1
assured	1
astonishment	1
athletes	3
athletic	1
atmosphere	1
atmospheric	1
attach	1
attaching	1
attack	8
attacked	2
attacks	2
attempt	2
attempted	2
attempts	4
attend	5
attendant	1
attendants	1
attended	2
attending	1
attention	2
attire	1
attitudes	2
attorney	8
attorneys	3
attracted	3
attractive	2
audiences	1
audio	1
auditor	1
aura	2
austerity	3
author	3
authoritarian	3
authorities	10
authorities.Khaled	1
authority	3
authors	2
autism	1
auto	4
auto-mechanic	1
autocrat	2
autocratic	1
autocrats	3
automakers	2
automated	1
automotive	1
autonomous	1
availability	1
available	5
average	13
avert	2
aviation	4
avoid	4
avoided	2
avoiding	1
await	1
awaiting	1
away	14
awkward	1
back	27
back-patting	1
back-to-back	1
backdrops.212-650-6900	1
backed	5
background	2
backing	1
backlash	1
backs	1
bad	9
badly	1
bail	1
bailout	2
balance	2
balanced	1
balancing	1
bales	1
ballistic	1
ballot	2
ballot.Some	1
ballot.___AHMED	2
balloting	2
ballots	3
ballots.Authorities	1
bam.org/kidsINVENTGENUITY	1
banana	1
band	2
banding	1
bandit	2
bank	12
banker	4
bankers	7
banking	3
bankruptcy	5
banks	9
banks?William	1
banned	2
banners	1
banquet	1
bar	4
bare	1
barely	3
barking	1
barley	1
barmen	1
barometer	1
baroque	1
barrel	3
barrels	1
bars	1
base	1
baseball	1
based	3
basic	2
basketball	1
battered	2
batteries	1
battery	2
battery-powered	1
battle	6
bayou	2
be.The	1
be.When	1
beamcenter.org/festivalJAZZ	1
beams	2
beams.Sveen	1
beat	1
beaten	2
beating	1
beautiful	1
beauty	2
became	10
become	11
becoming	3
bedrock	1
beer	3
beers	1
befuddling	1
began	11
begin	3
beginning	3
begins	2
begrudgingly	1
begun	3
behalf	3
behavior	4
behavior.The	1
behemoth	1
behind	9
believe	5
believed	1
believes	2
benchmark	1
beneath	2
beneficial	2
benefit	2
benefited	1
benefits	2
benefits.Economic	1
bent	1
berated	2
beside	1
besieged	1
best	15
best.Theyre	1
bet	1
better	8
betting	1
beyond	3
bickered	1
bid	2
big	23
bigger	3
biggest	18
bill	2
bill.With	1
billion	26
billion.Amazon	1
billion.Sven	1
billion.___The	1
billionaire	2
billions	3
bills	1
bin	1
binding	1
bio-based	2
biochemist	1
biodiversity	11
biodiversity.Scientists	1
biofuels.Norway	1
biological	1
bipartisan	1
bipartisanship	1
bird	2
birds	1
bit	2
[email]	1
blackout	2
blacks	1
blame	2
blame.The	1
blameThe	1
blamed	2
blaming	1
blaring	1
blasphemy.The	1
blasts	2
bleached	1
bleak	1
blind	1
bloc	1
bloc.Poland	1
block	4
blocked	1
blocked."I	1
blocking	2
blood.A	1
blow	4
blue	2
blunder	1
blunt	1
board	11
boards	2
boars	1
boat	1
bodies	1
body	4
boldly	1
bolster	2
bolstered	2
bomb	2
bombing	1
bombings	2
bon	1
bonds	1
bones	1
bonus	5
book	5
book:	1
books	2
boom	2
boom.President	1
boost	3
boosted	2
boosters	1
border	3
bordering	2
borders	1
bores	1
born	1
borrow	1
borrowed	1
bother	3
bothers	1
bought	9
bound	1
bow	1
box	2
boy	2
boys	1
brand	1
branded	1
breaching	2
bread-and-butter	1
break	1
breaking	2
breaks	5
breathless	1
breeze	1
brewer	3
brewing	1
brews	1
bribed	2
bribing	1
bricks	1
bridge	1
briefing	1
[email]	1
briefings	1
briefly	2
bright	1
bright.Prosecutors	1
brilliant	2
bring	4
bringing	3
brink	1
bristled	1
bro	2
broad	3
broad-based	1
broadcast	1
broader	2
broke	4
broken	2
broker	3
broker:	1
brokers	2
brood	1
brother	8
brothers	2
brought	5
brutal	1
brutality	1
bte	1
bubbling	1
buck	2
budget	5
build	6
building	4
buildings	3
built	12
built.Antonia	1
bulky	1
bullet	1
bullish	1
bully	1
bungler	1
bureau	1
bureaucracies	1
burned	1
burners	2
bursts	1
bushy	1
business	23
business-friendly	1
business.Erik	1
business.So	1
business?1	1
businesses	3
businesses."While	1
businesses.In	1
businessman	1
businessmen	1
bustling	1
butt	1
butterflies	1
buy	17
buy.And	1
buyer	1
buyers	6
buying	9
buys	1
bypassed	1
bypassing	1
byproducts	1
cadaver-transport	1
cadavers	1
caf	1
cake.In	1
calamitous	1
calamity	2
calculated	1
calculation	1
calculations	1
call	13
called	24
calling	3
calls	5
calm	1
came	9
camels	1
camp	2
campaign	13
campaign.Brown	1
campaigner	1
campaigners	1
campaigning	3
campaigns	3
campus	1
can't	4
canceled	1
cancellation	1
cancellations	1
cancer	5
candidacy	2
candidate	8
candidates	12
candle	2
candles	6
cannot	3
cans	1
cant	3
cap	1
cap-and-trade	1
capable	1
capacity	2
capital	9
capitalize	1
capitals	1
capped	1
caps	2
captured	1
captures	1
capturing	1
car	5
carbon	20
carbon-neutral	1
card	2
care	6
cared	2
career	4
careers	1
careful	1
carefully	4
carnivore	1
carpeted	1
carried	2
carrier	3
carriers	1
carry	4
cars	4
cars.Nvidias	1
cartons	1
cartoonist	1
carts	2
cascade	1
case	9
case.But	1
case.President	1
cases	3
cash	2
cashflow	1
cast	10
casting	1
catastrophic	2
catch	1
category	1
catering	1
caters	1
cats	1
catsharks	1
caught	1
cause	7
caused	1
causes	2
causing	3
cautioned	1
caved	1
celebrated	2
celebration	1
center	4
centered	1
centers	3
centers.In	1
centigrade	2
central	8
centre-right	1
cents	2
centuries	1
century	2
ceremony	2
certain	1
certainly	1
certificates	1
chaffed	1
chagrin	1
chain	3
chain.For	1
chains	3
chair	2
chairman	7
challenge	8
challenged	2
challenger	5
challenges	3
challenging	1
chamber	4
champions	1
chance	3
chances	6
change	82
change-fighting	1
change."Coal	1
change."If	1
change.An	1
change.At	1
change.Begun	1
change.El-Sissi	3
change.Friday	2
change.In	2
change.Since	1
change.The	2
change:	1
changed	1
changer."In	1
changes	6
changes.The	1
changes:	1
changing	3
channel	1
channels.U.S	1
chaplain	1
chapter	1
characterized	1
charge	2
charged	6
charged.The	1
charges	6
charges."Let	1
charismatic	1
charming	1
cheap	7
cheaper	1
cheat	1
check	3
checkJUNEAU	1
checks	2
cheered	1
chemical	2
chemicals	2
chemist	1
chemists	1
chest	1
chicken	1
chief	23
chief.You	1
child	2
childbirth	1
children	14
childrens	2
chills	1
chip	2
chocolates	1
choice	2
choice.)In	1
choices	2
choices."They	1
choose	2
choosing	1
choosy	1
choppy	1
chosen	3
chronic	1
church	2
cigarettes	1
cigars.Then	1
circle	4
circus	1
cities	7
citing	5
citizenship	3
citizenship.Kuczynski	1
city	15
city.One	1
citycollegecenterforthearts.orgSHLEMIEL	1
civic	1
civil	5
civilian	4
clad	2
claim	8
claimed	3
claims	4
clampdown	1
clashed	1
class	1
classes	2
classic	1
classroom	2
classroom.U.S	1
clawing	1
clay	1
clean	9
cleaning	3
cleanup	1
clear	6
clear-cutting	1
clear.""What	1
clearance	1
clearer	1
clearly	1
clients	3
climate	103
climate-change	1
climate-warming	1
climate."It	1
climate.Alsup	1
clock	1
close	10
closed	2
closely-guarded	1
closer	2
closest	1
closing	3
cloud-based	1
clown	1
club	1
clubs	1
co-authored	1
co-chair	4
co-chaired	1
co-chairman	3
co-chief	1
co-head	1
coach	2
coaching	1
coal	61
coal-burning	1
coal-fired	2
coal.Glencore	1
coal.Most	1
coal.Rio	1
coal.Whitehaven	1
coalition	4
coalitions	1
coast.Some	1
coastal	5
coaster	1
coastline	1
code	2
coercion	1
coercion.”	1
coffee	1
coffers	1
coking	2
colder	1
collaborate	3
collaboratively	1
collage	1
collages	1
collapse	2
collapse:	1
colleagues	5
collected	1
collecting	1
collection	4
collective	3
collects	1
college	3
colonel	2
colors	1
column	2
columns	1
combat	1
combatting	1
combined	4
come-ons	1
comedy	1
comes	6
comforting	1
comic	2
coming	9
commemorating	1
comment	7
comment.In	1
comment.TRUMP	1
commentators	2
comments	3
commerce	1
commercial	2
commercialize	1
commercially	1
commission	2
commissioned	1
commitment	6
commitment.Bayer	1
commitments	1
committed	1
committee	3
committees	1
commodity	2
common	5
commonplace	1
communication:	1
communist	1
communities	4
community	9
community.Styles	1
companies	54
companies.It	1
company	55
company.Mr	1
company.Tuesdays	1
companys	6
compared	7
compelling	1
compensation	1
competing	1
competition	6
competitive	4
competitive.Coal	1
compilation	1
complacency	1
complained	2
complaints	3
complement	1
complemented	1
complete	3
completed	1
completely	3
completion	1
complex	1
compliance	1
complicated	2
composed	1
composer	2
composite	1
compound	1
compounds	1
comprehensive	3
compromising	1
computer	1
conceded	1
concentrated	1
concern	4
concerned	3
concerning	1
concerns	9
concert	1
concessions	1
conciliatory	1
conclude	1
conclusion	2
conclusion.What	1
conclusions	2
condemnation	1
condition	1
conditional	1
conditions	2
conducive	2
conduct	3
conducted	1
conducting	3
conference	3
confidence	7
confident	1
confines	1
confirm	2
confirmation	2
confirmed	1
confirming	1
conflict	3
conflict.Clifford	1
conflicts	2
confounding	1
confrontation.For	1
confrontational	2
confronting	1
conglomerate	7
conglomerate.Leading	1
conglomerates	1
congratulate	1
congratulatory	1
congressman	1
connected	1
connection:	1
connections	2
consecutive	1
consensus	1
consequences	2
conservation.(Reporting	1
conservationist	1
conservative	2
conservatives	4
consider	10
considerable	2
consideration	1
considerations	1
considered	6
considering	11
considers	1
consisted	1
consistently	1
consolidation	1
conspiracy	2
constant	2
constellation	1
constitutional	2
constraints	2
constructed	1
construction	9
construction.In	1
consult	1
consultant	2
consulting	3
consumer	8
consumers	1
consumers."China	1
consumption	5
contain	1
contaminate	1
contaminated	1
contemplation	1
contempt	1
contenders	2
content	2
contentious	1
contento	1
contest	1
contesting	1
context	2
continent	1
continually	1
continue	10
continued	2
continues	3
continues.The	1
continuing	1
contract	2
contractors	1
contractors.But	1
contracts	5
contradicted	1
contradictions	1
contribute	1
contributed	7
contributing	2
contributions	2
control	14
controlled	5
controller	1
controllers	1
controls	3
conventional	3
conversation	2
convert	3
converting	1
convicted	2
convictions	1
convince	1
convinced	1
coolers	1
cooling	1
cooperate	1
cooperation	3
coordinated	1
coordinates.Heres	1
coordinator	2
cope	2
copper	2
copper.But	1
corals	2
core	3
corner	1
corner:	1
corporate	10
corps	1
corrected	1
correspondent	1
correspondentThis	1
corrupt	1
corruption	7
cosmetics	1
cost	2
costlier	1
costs	3
couldnt	1
council	1
counsel	1
counsels	1
count	1
countdown	1
counterparts	1
counterterrorism	1
counties	1
countries	23
country	30
country.At	1
country.Jakarta	1
countrys	2
countryside.She	1
country’s	1
counts	1
countys	1
couple	1
coupled	1
course	10
courses	3
courses:	1
court	11
court-martialed	2
courtroom	3
courts	3
cover	2
cover-up	1
coverage	2
covered	3
covering	2
covers	1
coveted	1
cowboy-boot	1
cows	1
crack	1
crackdown	4
cracked	1
crafted	1
crafting	1
crash	3
crashed	1
crashed.A	1
crazy	3
cream	2
create	5
created	4
creates	1
creating	4
creative	1
creativity	1
creature	1
creatures	1
credible	1
credit	3
creditors	1
creeping	1
cried	1
crimes	2
crimes.Nassar	1
crimes.___KAROLYI	1
criminal	3
crises	1
crisis	11
crisis-hit	1
crisis.A	1
crisis?Mark	1
criterion	1
critic	1
critical	7
critically	1
criticised	1
criticism	2
criticism.Hes	1
criticized	4
critics	5
critics.In	1
critters	1
crop	1
crops	2
crossword	1
crowd	1
crowded	2
crowdfunding	1
crucial	4
crude	2
cryptocurrency	1
cul-de-sacs	1
culmination	1
cult	1
cultivates	1
cultural	3
culture	12
curated	1
curb	4
curiosity	1
curious	1
currency	4
current	9
currently	3
curve	8
cushioned	1
custody	1
customer	1
customers	6
customs	1
cut	19
cut:___MICHIGAN	1
cuts	3
cutting	3
cycle	1
dabbled	1
damage	4
damaged	3
damaging	2
dance	1
dancing.The	1
dangerous	2
dare	1
dares	1
dark	8
dark.Paris	2
darting	1
dashed	1
data	13
data:	1
database	1
date	1
daughter	5
daunting	1
day	19
day."He	1
day.Officials	1
day:	1
dayHe	1
days	7
de	6
dead	5
dead.But	1
deadline	1
deadlock	1
deadly	2
deal	33
deal.Mr	1
dealing	3
dealings	1
dealmakers	1
deals	10
deals.The	1
dean	3
death	3
debate	10
debate.In	1
debate.Still	1
debating	1
debt	3
decade	12
decade.Bankers	1
decades	18
decades-long	1
decades."I	1
decades."In	1
decades."Legal	1
decades."UBQ	1
decades.Judge	1
decelerate	1
decent	1
decertify	1
decide	1
decided	6
deciding	2
decision	16
decisions	1
decisions.But	1
declaration	1
declaration.____Hatton	1
declared	3
declaring	1
decline	11
declined	10
declines	2
declines.The	1
declining	4
decompose	1
decomposing	1
decomposing.UBQ	1
decreasing	1
decree	2
dedicated	1
deeds	1
deep	4
deep.Its	1
deepened	1
deepening	1
deepest	2
deeply	1
defamation	1
defeated	1
defector	1
defend	2
defended	1
defender	1
defending	2
defense	5
deferring	1
deficit	3
deficits	1
defied	1
defined	1
defining	1
definitely	1
deforestation.UBQ	1
degrade	1
degraded	2
degree	1
degrees	3
delayed	1
delays	2
delegates	1
deliver	1
deliverable	1
delivering	3
demand	14
demand.Natural	1
demands	2
democracies	1
democracy	8
democracy.Even	1
democracy.Our	1
democratic	12
democratically	1
democratization.And	1
demographic	1
demonstrate	1
demonstrated	1
demonstrations	1
demoralized	1
denial	2
denials	3
denied	5
denied."I've	1
denies	1
denounced	1
denunciation	1
denying	1
departed	1
department	3
departure	4
depend	2
depended	1
dependent	2
depends	3
depict	1
depleted	2
deployed	1
deploying	1
deployment	1
deployment.The	1
deported	4
depression	2
depths	1
deputies	8
deputies.Were	1
deputy	8
deputy).Facebooks	1
derided	1
derisive	1
derivation	1
describe	2
described	3
describes	2
desert	2
deserve	1
deservedly	1
design	4
design.For	1
designed	5
designer	1
designers	2
desirability	1
desire	2
despite	1
despondency.She	1
destabilizing	1
destinations	1
destined	1
destroy	2
destroying	1
destruction	2
destructive	4
detail	1
details	4
detained	4
detention	1
detention;	1
deterioration	1
determine	1
determined	2
devastating	2
develop	5
developed	6
developer	4
developers	1
developing	2
development	16
development.Between	1
development.Pointing	1
development.___11:30	1
device	1
devices	1
devise	1
devoted	2
devotion	1
diagnosed	2
dictator	2
didnt	1
died	2
died.Retired	1
diet	1
difference	1
difference.As	1
differences	1
different	9
different."While	1
differently.China	1
difficult	4
difficulties	1
difficulty	1
dig	1
digital	6
digs	1
dilemma	1
dim	1
dimension	1
dinner	3
dioxide	10
dioxide.To	1
diplomacy	3
diplomat	3
diplomat."McFadden	1
diplomatic	7
diplomats	9
diplomats.___AHMED	2
dipping	1
dire	1
direction	4
directly	2
director	12
director."For	1
directors	3
directs	1
dirt	1
dirty	4
disagreed	2
disagreed.He	1
disagreement	1
disappear	1
disappearing	1
disappointment	1
disaster	3
disaster.Within	1
disasters	1
discharged	1
disclose	3
disclosed	3
disclosure	1
discontent	1
discount	2
discourages	1
discover	2
discovers	1
discredit	2
discrimination	1
discuss	3
discussion	2
discussions	2
disdain	2
dishes	2
dismantle	1
dismiss	1
dismissed	2
dismissing	2
dismissive	1
disobedience.Others	1
disparity	1
display	1
displays	1
disposal	2
dispute	4
disputes	1
disregarding	1
disrupt	1
disrupter	1
disruption	2
disruptions	3
disruptive	1
dissent	3
distant	2
distinct	1
distinction	1
district	1
district.MARKETS	1
distrust	2
dive	3
diverse	1
diversified	1
diversion	1
diversity	1
diverting	1
divest	1
divesting	1
divestment	1
divided	1
diving	1
division	1
divisive	3
dizzying	1
do!You	1
do,'	1
do."The	1
doctor	3
doctors	1
doctrinaire	1
document	2
documents	10
doesnt	5
dog	3
dogs	2
dollar	2
dollars	4
dollars.New	1
domestic	3
dominance	1
dominant	4
dominate	2
dominated	6
donate	1
donated	1
donations	1
donations.It	1
done	7
donned	2
donor	1
dont	11
doomed	1
door	1
doorman	1
doors	1
dormant	1
dot-com	1
doubling	2
doubt	4
doubted	1
doubts	3
doughnuts	1
down.Kuczynski	1
downfall	2
downplay	2
downplaying	1
downright	1
downtown	4
downturn	2
dozen	1
dozens	6
dragged	1
drama	1
dramatic	8
drastic	1
drawing	6
drawn	2
drew	2
dried	1
drifts	1
drink	1
drinking	1
drive	4
driven	4
driver	1
driving	5
drone	1
drop	2
drop-in	1
dropped	5
droughts	1
drowned	1
drugs	2
drummer	1
dubbed	1
due	10
dues	1
dump	2
duty	2
dwindled.Data	1
dwindling	1
dying	2
dynamic	1
e-commerce	1
eKing	1
eager	3
eagerly	1
earlier	5
earliest	1
early	10
earned	2
earnings	4
earnings.Brito	1
earns	1
earth	2
eased	1
eastern	3
easy	2
easy.Theres	1
eat	1
ebbing	1
echo	1
echoed	2
echoes	1
economic	21
economically	1
economies	4
economists	3
economy	13
economy."I'm	1
ecosystems	1
ecosystems."General	1
edge	4
edge&#8212;	1
edgy."Naquin	1
edict	1
edited	1
editing	1
educate	2
educated	2
education	2
educational	1
eels	1
effect	6
effect.But	1
effect.The	1
effective	2
effectively	3
effects	10
efficiency	4
effort	11
efforts	7
efforts.Im	1
eggplant	1
ego	1
eight	3
either	9
el-Sissi	22
elected	7
electing	1
election	32
election.A	1
elections	12
elections.Two	1
electorate	1
electric	16
electric-car	1
electricity	4
electronics	4
element	1
elephants	2
elevated	2
elevating	1
elicited	1
eliciting	1
eligible	2
elite	5
elite.The	1
else	1
elsewhere	5
elsewhere.In	1
elsewhere.Morris	1
elusive	1
email	6
email.The	1
emailed	3
embarked	1
embarrassing	2
embarrassment	1
embassy	1
embattled	2
embezzlement	1
embody	1
embrace	1
embraced	4
embracing	1
embryonic	1
emerged	3
emigration.The	1
emissions	31
emissions.(Reporting	1
emissions.China	1
emphasis	1
emphasized	2
emphasizing	1
empires	1
employ	1
employed	1
employee	1
employees	4
empty	2
emulating	1
en	1
enables	1
enact	1
enacted	2
encourage	5
encouraged	4
encouraging	2
end	21
endangered	1
endangers	1
ended	5
ends:_____Your	1
endurance	1
endure	1
endure.Still	1
endured	1
enemies	1
energetically	1
energy	22
energy-related	4
energy...That	1
energy.Some	1
enforce	1
enforced	1
enforcement	1
enforcer	1
engage	3
engaged	3
engine	1
engine.And	1
engineer	2
engineering	2
enhanced	2
enhancing	1
enjoyed	2
enlarged	2
enlisted	1
enough	16
enriched	1
ensemble	1
enslaved	1
ensnared	1
ensure	4
ensures	1
enter	1
entered	2
enterprise	1
enters	1
enthusiastic	1
enthusiasts	1
enticed	1
entire	5
entity.It	1
entrenched	1
entrepreneur	1
entrepreneurs	1
entry	2
envelope	1
enveloping	1
environment	5
environment"	1
environment."Their	1
environment.Leading	1
environmental	19
environmentalist	1
environmentally	1
environments	2
envisioned	2
envoy	1
envoys.The	1
epicenter	1
episodes	2
equal	1
equally	2
equipment	2
equipped	1
equity	3
equivalent	6
equivocal	1
era	5
era.The	1
eradicating	1
erase	1
erasing	1
eroded	1
escape	1
especially	3
espionage	1
essence	1
essential	2
essentially	2
establish	2
established	1
establishing	3
establishment	2
estate	7
estate:	1
estimate	1
estimated	2
estimates	3
estimates.Yet	1
ethical	1
ethics	3
ethnic	2
ethnic-Chinese	2
ethnically	1
euros	1
evacuating	1
evaluating	1
evaluations	2
evangelizing	1
even	28
evening	3
event	3
events	5
eventual	1
eventually	3
ever	11
every	13
everyone	3
everything	3
everywhere	1
everywhere."Four	1
evicted	1
evident	1
evolution	1
evolved	4
ex-Socialist	1
ex-armed	1
exacerbated	1
exacting	2
examine	2
examining	3
example	10
except	1
exception	1
excess	1
exchange	1
exchange-traded	1
exclude	1
excluding	2
exclusively	1
excoriated	1
executive	12
executives	4
executives.A	1
exemption	2
exercise	3
exercised	1
exhibit	2
exhibited	2
exhibition	5
exile	6
existence	2
existing	5
exit	2
expand	6
expanded	2
expanded.On	1
expanding	2
expanse	1
expansion	4
expansions.Morris	1
expansions.The	2
expansive	1
expect	3
expectations	2
expected	7
expected:	1
expecting	1
expects	1
expelled	4
expense	2
expensive	2
experienced	1
experiences	1
experiencing	1
expert	3
experts	2
explain	6
explained	2
explaining	3
exploit	1
exploitable	2
exploiting	1
exploration	1
explore	1
explored	1
export	1
exports	2
exposed	1
express	1
expressed	3
expression	2
expulsion	2
expulsions	3
extended	2
extent	3
extinct."___Follow	1
extinct.While	1
extinction	1
extinctions	1
extolling	1
extract	1
extracted	1
extracting	1
extraction	1
extradition	1
extraordinary	3
extreme	6
extremely	3
extremes	1
extremists	2
eye	1
eyeing	1
face	6
face.In	1
face.Staring	1
faced	7
faced.Former	1
faces	5
facets	1
facilities	3
facility	1
facing	1
fact	7
factor	1
factors	2
faded	2
fail	2
failed	9
failed.Schwarzenegger	1
failing	2
failure	2
failure.Neither	1
fair	1
fairly	1
faith	3
fall	3
fallen	1
fallen.Then	1
fallout	2
falls	1
faltering	1
famed	1
familiar	2
families	2
families.Through	1
family	8
famous	5
famously	1
far	20
far-right	1
farm	2
farmer	1
farmers	7
farming	3
fast	2
fast-talking	1
faster	3
father	1
father.PSI	1
fathers	2
fatigues	2
fault.""Really	1
faulted.Following	1
favor	1
favorite	2
favoured	1
fawning	1
faze	1
feared	2
fearful	1
fearing	2
fearless."McFadden	1
fears	1
fears.Local	1
feasible.Houston	1
feast."A	1
feature	1
featured	2
features	1
federal	13
federation	1
fee	2
fee.One	1
feedback	1
feeding	1
feeds	1
